<div class="venue" data-id="aloe" data-category="pet med  east" onclick="openModal();currentSlide(1)"> <span class="location">A Cup of Peace</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(12)"> <span class="location">Bento-Ria</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  east" onclick="openModal();currentSlide(13)"> <span class="location">Blackbelly Market</span><span class="area">East Boulder</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(14)"> <span class="location">Bohemian Biergarten</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(15)"> <span class="location">Boss Lady Pizza</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="pet drink food med  campus kid" onclick="openModal();currentSlide(16)"> <span class="location">Boulder Beer Company</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6.3pm</span><span class="tuesday hh_t">3pm-6.3pm</span><span class="wednesday hh_t">3pm-6.3pm</span><span class="thursday hh_t">3pm-6.3pm</span><span class="friday hh_t">3pm-6.3pm</span><span class="saturday hh_t">3pm-6.3pm</span><span class="icon"><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(17)"> <span class="location">Boulder ChopHouse & Tavern</span><span class="area">Pearl Street</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  downtown" onclick="openModal();currentSlide(18)"> <span class="location">Boulder Dushanbe Teahouse</span><span class="area">Downtown</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(19)"> <span class="location">Bova's Pantry</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  pearl" onclick="openModal();currentSlide(20)"> <span class="location">Brasserie Ten Ten</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6.3pm</span><span class="monday hh_t">3pm-6.3pm</span><span class="tuesday hh_t">3pm-6.3pm</span><span class="wednesday hh_t">3pm-6.3pm</span><span class="thursday hh_t">3pm-6.3pm</span><span class="friday hh_t">3pm-6.3pm</span><span class="saturday hh_t">3pm-6.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(21)"> <span class="location">Brewing Market Coffee</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="pet med  east" onclick="openModal();currentSlide(22)"> <span class="location">BRU Handbuilt Ales and Eats</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  east" onclick="openModal();currentSlide(23)"> <span class="location">Buff Restaurant</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  hill" onclick="openModal();currentSlide(24)"> <span class="location">Cafe Aion</span><span class="area">The Hill</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  campus" onclick="openModal();currentSlide(25)"> <span class="location">Cedars Lounge</span><span class="area">Near Campus</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl kid" onclick="openModal();currentSlide(26)"> <span class="location">Centro Mexican Kitchen</span><span class="area">Pearl Street</span> <span class="sunday hh_t">2pm-6pm</span><span class="monday hh_t">3pm-10pm</span><span class="tuesday hh_t">2pm-6pm</span><span class="wednesday hh_t">2pm-6pm</span><span class="thursday hh_t">2pm-6pm</span><span class="friday hh_t">2pm-6pm</span><span class="saturday hh_t">2pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(27)"> <span class="location">Cheba Hut Toasted Subs</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(28)"> <span class="location">Chipotle Mexican Grill</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(29)"> <span class="location">Dagabi</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(30)"> <span class="location">Decadent Saint/Wild Cider Tasting room</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(31)"> <span class="location">Dish Gourmet</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="pet med  east" onclick="openModal();currentSlide(32)"> <span class="location">Dougs Day Diner</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  north" onclick="openModal();currentSlide(33)"> <span class="location">Element Bistro</span><span class="area">North Boulder</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(34)"> <span class="location">Eureka!</span><span class="area">Pearl Street</span> <span class="sunday hh_t">2pm-6pm</span><span class="monday hh_t">2pm-6pm</span><span class="tuesday hh_t">2pm-6pm</span><span class="wednesday hh_t">2pm-6pm</span><span class="thursday hh_t">2pm-6pm</span><span class="friday hh_t">2pm-6pm</span><span class="saturday hh_t">2pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(35)"> <span class="location">Falafel King</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(36)"> <span class="location">Fat Shack Boulder</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  east kid" onclick="openModal();currentSlide(37)"> <span class="location">FATE Brewing Company</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(38)"> <span class="location">Fior Di Latte</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(39)"> <span class="location">Five Guys</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  east" onclick="openModal();currentSlide(40)"> <span class="location">Flower Child</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(41)"> <span class="location">Foolish Craig's Cafe</span><span class="area">Pearl Street</span> <span class="sunday hh_t">5pm-10pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(42)"> <span class="location">Frasca Food & Wine</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(43)"> <span class="location">Frasca Food & Wine</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(44)"> <span class="location">Glacier Homemade Ice Cream (cart)</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  east" onclick="openModal();currentSlide(45)"> <span class="location">Gondolier Italian Eatery</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="pet drink food med  campus" onclick="openModal();currentSlide(46)"> <span class="location">Half Fast Subs</span><span class="area">Near Campus</span> <span class="sunday hh_t">3pm-7pm</span><span class="monday hh_t">3pm-7pm</span><span class="tuesday hh_t">3pm-7pm</span><span class="wednesday hh_t">3pm-7pm</span><span class="thursday hh_t">3pm-7pm</span><span class="friday hh_t">3pm-7pm</span><span class="saturday hh_t">3pm-7pm</span><span class="icon"><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(47)"> <span class="location">Hapa Sushi Grill & Sake Bar</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">2.3pm-5.3pm</span><span class="tuesday hh_t">2.3pm-5.3pm</span><span class="wednesday hh_t">2.3pm-5.3pm</span><span class="thursday hh_t">2.3pm-5.3pm</span><span class="friday hh_t">2.3pm-5.3pm</span><span class="saturday hh_t">2.3pm-5.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(48)"> <span class="location">Illegal Pete's</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-8pm</span><span class="monday hh_t">3pm-8pm</span><span class="tuesday hh_t">3pm-8pm</span><span class="wednesday hh_t">3pm-8pm</span><span class="thursday hh_t">3pm-8pm</span><span class="friday hh_t">3pm-8pm</span><span class="saturday hh_t">3pm-8pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  hill" onclick="openModal();currentSlide(49)"> <span class="location">Illegal Pete's</span><span class="area">The Hill</span> <span class="sunday hh_t">3pm-8pm</span><span class="monday hh_t">3pm-8pm</span><span class="tuesday hh_t">3pm-8pm</span><span class="wednesday hh_t">3pm-8pm</span><span class="thursday hh_t">3pm-8pm</span><span class="friday hh_t">3pm-8pm</span><span class="saturday hh_t">3pm-8pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(50)"> <span class="location">Innisfree Poetry Bookstore & Cafe</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(51)"> <span class="location">Insomnia Cookies</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(52)"> <span class="location">Jaipur Indian Restaurant</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  pearl" onclick="openModal();currentSlide(53)"> <span class="location">Japango</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(54)"> <span class="location">Jax Fish House</span><span class="area">Pearl Street</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-10pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl kid" onclick="openModal();currentSlide(55)"> <span class="location">Jill's Restaurant & Bistro</span><span class="area">Pearl Street</span> <span class="sunday hh_t">4pm-6pm</span><span class="monday hh_t">4pm-6pm</span><span class="tuesday hh_t">4pm-6pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t">4pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(56)"> <span class="location">Kalita Grill Greek Cafe</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet med  pearl" onclick="openModal();currentSlide(57)"> <span class="location">Kasa Japanese Grill & Bar</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(58)"> <span class="location">La Choza</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  campus kid" onclick="openModal();currentSlide(59)"> <span class="location">Larkburger</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(60)"> <span class="location">L'Atelier</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
